INSERT INTO `tb_kodepos` (`id`, `distrik`, `kecamatan`, `kodepos`) VALUES
(62397, 'BENTENG SOMBA OPU', 'BAROMBONG', '90225'),
(62398, 'BIRINGNGALLA', 'BAROMBONG', '90225'),
(62400, 'KANJILO', 'BAROMBONG', '90225'),
(62401, 'LEMBANGPARANG', 'BAROMBONG', '90225'),
(62402, 'MONCOBALANG', 'BAROMBONG', '90225'),
(62403, 'TAMANNYELENG', 'BAROMBONG', '90225'),
(62405, 'TINGGIMAE', 'BAROMBONG', '90225'),
(62431, 'BATUMALONRO', 'BIRINGBULU', '90244'),
(62432, 'BATURAPPE', 'BIRINGBULU', '90244'),
(62433, 'BERUTALLASA', 'BIRINGBULU', '90244'),
(62435, 'BORIMASUNGGU', 'BIRINGBULU', '90244'),
(62436, 'JULUKANAYA', 'BIRINGBULU', '90244'),
(62437, 'LAUWA', 'BIRINGBULU', '90244'),
(62438, 'LEMBANGLOE', 'BIRINGBULU', '90244'),
(62439, 'PARANGLOE', 'BIRINGBULU', '90244'),
(62440, 'PENCONG', 'BIRINGBULU', '90244'),
(62441, 'TARING', 'BIRINGBULU', '90244'),
(62442, 'TONRORITA', 'BIRINGBULU', '90244'),
(64536, 'BONTO BONTOA', 'SOMBA OPU (UPU)', '92111'),
(64537, 'SUNGGUMINASA', 'SOMBA OPU (UPU)', '92111'),
(64538, 'TAMARUNANG', 'SOMBA OPU (UPU)', '92112'),
(64539, 'TOMPOBALANG', 'SOMBA OPU (UPU)', '92112'),
(64540, 'PACCINONGAN', 'SOMBA OPU (UPU)', '92113'),
(64541, 'SAMATA', 'SOMBA OPU (UPU)', '92113'),
(64542, 'KATANGKA', 'SOMBA OPU (UPU)', '92114'),
(64543, 'TOMBOLO', 'SOMBA OPU (UPU)', '92114'),
(64544, 'PANDANG PANDANG', 'SOMBA OPU (UPU)', '92115'),
(64545, 'KALEGOWA', 'SOMBA OPU (UPU)', '92116'),
(64546, 'BATANGKALUKU', 'SOMBA OPU (UPU)', '92117'),
(64547, 'ROMANGPOLONG', 'SOMBA OPU (UPU)', '92118'),
(64548, 'BONTORAMBA', 'SOMBA OPU (UPU)', '92119'),
(64551, 'MAWANG', 'SOMBA OPU (UPU)', '92119'),
(64556, 'BONE', 'BAJENG', '92152'),
(64557, 'BONTOMANAI', 'BAJENG BARAT', '92152'),
(64558, 'BONTOSUNGGU', 'BAJENG', '92152'),
(64559, 'BORIMATANGKASA', 'BAJENG BARAT', '92152'),
(64560, 'GENTUNGANG', 'BAJENG BARAT', '92152'),
(64561, 'KALEBAJENG', 'BAJENG', '92152'),
(64562, 'KALEMANDALLE', 'BAJENG BARAT', '92152'),
(64563, 'LEMPANGANG', 'BAJENG', '92152'),
(64564, 'LIMBUNG', 'BAJENG', '92152'),
(64565, 'MACCINIBAJI', 'BAJENG', '92152'),
(64566, 'MANDALLE (MANDALE)', 'BAJENG BARAT', '92152'),
(64567, 'MANJALLING', 'BAJENG BARAT', '92152'),
(64568, 'MARADEKAYA', 'BAJENG', '92152'),
(64569, 'MATA ALLO', 'BAJENG', '92152'),
(64570, 'PABENTENGAN', 'BAJENG', '92152'),
(64571, 'PANCIRO', 'BAJENG', '92152'),
(64572, 'PANYANGKALANG', 'BAJENG', '92152'),
(64573, 'PARAIKATE (PARAIKATTE)', 'BAJENG', '92152'),
(64574, 'TANABANGKA', 'BAJENG BARAT', '92152'),
(64575, 'TANGKEBAJENG', 'BAJENG', '92152'),
(64576, 'TUBAJENG', 'BAJENG', '92152'),
(64577, 'BAREMBENG', 'BONTONOMPO', '92153'),
(64578, 'BATEGULUNG', 'BONTONOMPO', '92153'),
(64579, 'BONTOBIRAENG', 'BONTONOMPO', '92153'),
(64580, 'BONTOBIRAENG SELATAN', 'BONTONOMPO', '92153'),
(64581, 'BONTOLANGKASA SELATAN', 'BONTONOMPO', '92153'),
(64582, 'BONTOLANGKASA UTARA', 'BONTONOMPO', '92153'),
(64583, 'BONTONOMPO', 'BONTONOMPO', '92153'),
(64584, 'BONTORAMBA', 'BONTONOMPO SELATAN', '92153'),
(64585, 'BONTOSUNGGU', 'BONTONOMPO SELATAN', '92153'),
(64586, 'BULOGADING', 'BONTONOMPO', '92153'),
(64587, 'JIPANG', 'BONTONOMPO SELATAN', '92153'),
(64588, 'KALASERENA', 'BONTONOMPO', '92153'),
(64589, 'KALEBAREMBENG', 'BONTONOMPO', '92153'),
(64590, 'KATANGKA', 'BONTONOMPO', '92153'),
(64591, 'MANJAPAI', 'BONTONOMPO', '92153'),
(64592, 'PABUNDUKANG', 'BONTONOMPO SELATAN', '92153'),
